Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1876320, 684939]
[1876320, 697139]
[1876320, 698105]
[1876320, 707065]
[1876320, 715773]
[1876320, 717035]
[1876320, 732760]
[1876320, 762522]
[1876320, 774239]
[1876320, 778351]
[1876320, 795744]
[1876320, 816942]
[1876320, 821179]
[1876320, 830513]
[1876320, 844238]
[1876320, 846381]
[1876320, 847211]
[1876320, 878903]
[1876320, 889770]
[1876320, 893993]
[1876320, 899785]
[1876320, 903327]
[1876320, 932669]
[1876320, 946387]
[1876320, 975056]
[1876320, 975096]
[1876320, 976022]
[1876320, 980768]
[1876320, 986644]
[1876320, 987525]
[1876320, 993104]
[1876320, 996466]
[1876320, 1003093]
[1876320, 1004787]
[1876320, 1012290]
[1876320, 1028477]
[1876320, 1062305]
[1876320, 1065988]
[1876320, 1071002]
[1876320, 1081422]
[1876320, 1084925]
[1876320, 1117863]
[1876320, 1130152]
[1876320, 1138760]
[1876320, 1138994]
[1876320, 1152684]
[1876320, 1153000]
[1876320, 1169455]
[1876320, 1172931]
[1876320, 1173995]
[1876320, 1202053]
[1876320, 1208017]
[1876320, 1211544]
[1876320, 1218662]
[1876320, 1227573]
[1876320, 1228095]
[1876320, 1236670]
[1876320, 1245563]
[1876320, 1258747]
[1876320, 1261798]
[1876320, 1273727]
[1876320, 1292401]
[1876320, 1293660]
[1876320, 1299381]
[1876320, 1321132]
[1876320, 1323087]
[1876320, 1323669]
[1876320, 1329639]
[1876320, 1338600]
[1876320, 1344866]
[1876320, 1345560]
[1876320, 1347801]
[1876320, 1348882]
[1876320, 1352972]
[1876320, 1364608]
[1876320, 1373002]
[1876320, 1373722]
[1876320, 1398949]
[1876320, 1403558]
[1876320, 1405108]
[1876320, 1409893]
[1876320, 1424094]
[1876320, 1426895]
[1876320, 1428008]
[1876320, 1428078]
[1876320, 1428525]
[1876320, 1433688]
[1876320, 1444310]
[1876320, 1454463]
[1876320, 1458204]
[1876320, 1459422]
[1876320, 1472251]
[1876320, 1487479]
[1876320, 1497018]
[1876320, 1500381]
[1876320, 1500725]
[1876320, 1502580]
[1876320, 1517212]
[1876320, 1536954]
[1876320, 1543621]
[1876320, 1549685]
[1876320, 1549964]
[1876320, 1561502]
[1876320, 1563255]
[1876320, 1569868]
[1876320, 1575650]
[1876320, 1579493]
[1876320, 1615500]
[1876320, 1617979]
[1876320, 1618159]
[1876320, 1619428]
[1876320, 1623687]
[1876320, 1627117]
[1876320, 1632598]
[1876320, 1632677]
[1876320, 1650746]
[1876320, 1666836]
[1876320, 1669079]
[1876320, 1673604]
[1876320, 1680853]
[1876320, 1686141]
[1876320, 1693504]
[1876320, 1695071]
[1876320, 1697810]
[1876320, 1699210]
[1876320, 1701669]
[1876320, 1713186]
[1876320, 1713301]
[1876320, 1718200]
[1876320, 1720494]
[1876320, 1734859]
[1876320, 1737197]
[1876320, 1737911]
[1876320, 1743817]
[1876320, 1748659]
[1876320, 1751387]
[1876320, 1758817]
[1876320, 1764108]
[1876320, 1776241]
[1876320, 1776735]
[1876320, 1778042]
[1876320, 1782602]
[1876320, 1800302]
[1876320, 1803710]
[1876320, 1806195]
[1876320, 1815999]
[1876320, 1819709]
[1876320, 1829649]
[1876320, 1831423]
[1876320, 1838533]
[1876320, 1845821]
[1876320, 1846955]
[1876320, 1853428]
[1876320, 1857325]
[1876320, 1858126]
[1876320, 1859083]
[1876320, 1862612]
[1876320, 1863235]
[1878993, 2803]
[1878993, 9801]
[1878993, 13671]
[1878993, 18776]
[1878993, 31696]
[1878993, 34827]
[1878993, 39240]
[1878993, 51509]
[1878993, 53297]
[1878993, 66743]
[1878993, 69724]
[1878993, 92387]
[1878993, 98932]
[1878993, 99111]
[1878993, 102598]
[1878993, 110362]
[1878993, 112278]
[1878993, 116467]
[1878993, 120315]
[1878993, 127547]
[1878993, 131629]
[1878993, 133769]
[1878993, 133993]
[1878993, 140204]
[1878993, 140740]
[1878993, 146709]
[1878993, 151960]
[1878993, 160078]
[1878993, 175186]
[1878993, 180386]
[1878993, 187908]
[1878993, 191825]
[1878993, 193374]
[1878993, 201555]
[1878993, 202617]
[1878993, 221576]
[1878993, 222426]
[1878993, 231899]
[1878993, 235578]
[1878993, 307731]
[1878993, 308735]
[1878993, 317476]
[1878993, 324517]
[1878993, 327797]
[1878993, 329689]
[1878993, 334043]
[1878993, 341497]
[1878993, 344171]
[1878993, 350530]
[1878993, 350602]
[1878993, 356517]
[1878993, 361686]
[1878993, 362897]
[1878993, 376733]
[1878993, 378370]
[1878993, 403627]
[1878993, 406245]
[1878993, 424212]
[1878993, 431200]
[1878993, 434002]
[1878993, 436430]
[1878993, 438114]
[1878993, 439027]
[1878993, 447631]
[1878993, 455920]
[1878993, 467899]
[1878993, 473859]
[1878993, 479546]
[1878993, 479834]
[1878993, 483837]
[1878993, 487901]
[1878993, 491724]
[1878993, 502134]
[1878993, 504526]
[1878993, 505532]
[1878993, 506959]
[1878993, 516553]
[1878993, 517216]
[1878993, 534380]
[1878993, 551653]
[1878993, 552476]
[1878993, 552746]
[1878993, 555463]
[1878993, 560624]
[1878993, 562555]
[1878993, 570922]
[1878993, 573753]
[1878993, 574503]
[1878993, 588695]
[1878993, 589539]
[1878993, 590139]
[1878993, 591406]
[1878993, 592934]
[1878993, 594685]
[1878993, 598595]
[1878993, 605848]
[1878993, 613243]
[1878993, 629484]
[1878993, 632244]
[1878993, 642868]
[1878993, 648038]
[1878993, 648833]
[1878993, 659766]
[1878993, 659973]
[1878993, 667816]
[1878993, 677067]
[1878993, 681273]
[1878993, 684939]
[1878993, 697139]
[1878993, 698105]
[1878993, 707065]
[1878993, 715773]
[1878993, 717035]
[1878993, 732760]
[1878993, 762522]
[1878993, 774239]
[1878993, 778351]
[1878993, 795744]
[1878993, 816942]
[1878993, 821179]
[1878993, 830513]
[1878993, 844238]
[1878993, 846381]
[1878993, 847211]
[1878993, 878903]
[1878993, 889770]
[1878993, 893993]
[1878993, 899785]
[1878993, 903327]
[1878993, 932669]
[1878993, 946387]
[1878993, 975056]
[1878993, 975096]
[1878993, 976022]
[1878993, 980768]
[1878993, 986644]
[1878993, 987525]
[1878993, 993104]
[1878993, 996466]
[1878993, 1003093]
[1878993, 1004787]
[1878993, 1012290]
[1878993, 1028477]
[1878993, 1062305]
[1878993, 1065988]
[1878993, 1071002]
[1878993, 1081422]
[1878993, 1084925]
[1878993, 1117863]
[1878993, 1130152]
[1878993, 1138760]
[1878993, 1138994]
[1878993, 1152684]
[1878993, 1153000]
[1878993, 1169455]
[1878993, 1172931]
[1878993, 1173995]
[1878993, 1202053]
[1878993, 1208017]
[1878993, 1211544]
[1878993, 1218662]
[1878993, 1227573]
[1878993, 1228095]
[1878993, 1236670]
[1878993, 1245563]
[1878993, 1258747]
[1878993, 1261798]
[1878993, 1273727]
[1878993, 1292401]
[1878993, 1293660]
[1878993, 1299381]
[1878993, 1321132]
[1878993, 1323087]
[1878993, 1323669]
[1878993, 1329639]
[1878993, 1338600]
[1878993, 1344866]
[1878993, 1345560]
[1878993, 1347801]
[1878993, 1348882]
[1878993, 1352972]
[1878993, 1364608]
[1878993, 1373002]
[1878993, 1373722]
[1878993, 1398949]
[1878993, 1403558]
[1878993, 1405108]
[1878993, 1409893]
[1878993, 1424094]
[1878993, 1426895]
[1878993, 1428008]
[1878993, 1428078]
[1878993, 1428525]
[1878993, 1433688]
[1878993, 1444310]
[1878993, 1454463]
[1878993, 1458204]
[1878993, 1459422]
[1878993, 1472251]
[1878993, 1487479]
[1878993, 1497018]
[1878993, 1500381]
[1878993, 1500725]
[1878993, 1502580]
[1878993, 1517212]
[1878993, 1536954]
[1878993, 1543621]
[1878993, 1549685]
[1878993, 1549964]
[1878993, 1561502]
[1878993, 1563255]
[1878993, 1569868]
[1878993, 1575650]
[1878993, 1579493]
[1878993, 1615500]
[1878993, 1617979]
[1878993, 1618159]
[1878993, 1619428]
[1878993, 1623687]
[1878993, 1627117]
[1878993, 1632598]
[1878993, 1632677]
[1878993, 1650746]
[1878993, 1666836]
[1878993, 1669079]
[1878993, 1673604]
[1878993, 1680853]
[1878993, 1686141]
[1878993, 1693504]
[1878993, 1695071]
[1878993, 1697810]
[1878993, 1699210]
[1878993, 1701669]
[1878993, 1713186]
[1878993, 1713301]
[1878993, 1718200]
[1878993, 1720494]
[1878993, 1734859]
[1878993, 1737197]
[1878993, 1737911]
[1878993, 1743817]
[1878993, 1748659]
[1878993, 1751387]
[1878993, 1758817]
[1878993, 1764108]
[1878993, 1776241]
[1878993, 1776735]
[1878993, 1778042]
[1878993, 1782602]
[1878993, 1800302]
[1878993, 1803710]
[1878993, 1806195]
[1878993, 1815999]
[1878993, 1819709]
[1878993, 1829649]
[1878993, 1831423]
[1878993, 1838533]
[1878993, 1845821]
[1878993, 1846955]
[1878993, 1853428]
[1878993, 1857325]
[1878993, 1858126]
[1878993, 1859083]
[1878993, 1862612]
[1878993, 1863235]
[1878993, 1876320]
[1881425, 2803]
[1881425, 9801]
[1881425, 13671]
[1881425, 18776]
[1881425, 31696]
[1881425, 34827]
[1881425, 39240]
[1881425, 51509]
[1881425, 53297]
[1881425, 66743]
[1881425, 69724]
[1881425, 92387]
[1881425, 98932]
[1881425, 99111]
[1881425, 102598]
[1881425, 110362]
[1881425, 112278]
[1881425, 116467]
[1881425, 120315]
[1881425, 127547]
[1881425, 131629]
[1881425, 133769]
[1881425, 133993]
[1881425, 140204]
[1881425, 140740]
[1881425, 146709]
[1881425, 151960]
[1881425, 160078]
[1881425, 175186]
[1881425, 180386]
[1881425, 187908]
[1881425, 191825]
[1881425, 193374]
[1881425, 201555]
[1881425, 202617]
[1881425, 221576]
[1881425, 222426]
[1881425, 231899]
[1881425, 235578]
[1881425, 307731]
[1881425, 308735]
[1881425, 317476]
[1881425, 324517]
[1881425, 327797]
[1881425, 329689]
[1881425, 334043]
[1881425, 341497]
[1881425, 344171]
[1881425, 350530]
[1881425, 350602]
[1881425, 356517]
[1881425, 361686]
[1881425, 362897]
[1881425, 376733]
[1881425, 378370]
[1881425, 403627]
[1881425, 406245]
[1881425, 424212]
[1881425, 431200]
[1881425, 434002]
[1881425, 436430]
[1881425, 438114]
[1881425, 439027]
[1881425, 447631]
[1881425, 455920]
[1881425, 467899]
[1881425, 473859]
[1881425, 479546]
[1881425, 479834]
[1881425, 483837]
[1881425, 487901]
[1881425, 491724]
[1881425, 502134]
[1881425, 504526]
[1881425, 505532]
[1881425, 506959]
[1881425, 516553]
[1881425, 517216]
[1881425, 534380]
[1881425, 551653]
[1881425, 552476]
[1881425, 552746]
[1881425, 555463]
[1881425, 560624]
[1881425, 562555]
[1881425, 570922]
[1881425, 573753]
[1881425, 574503]
[1881425, 588695]
[1881425, 589539]
[1881425, 590139]
[1881425, 591406]
[1881425, 592934]
[1881425, 594685]
[1881425, 598595]
[1881425, 605848]
[1881425, 613243]
[1881425, 629484]
[1881425, 632244]
[1881425, 642868]
[1881425, 648038]
[1881425, 648833]
[1881425, 659766]
[1881425, 659973]
[1881425, 667816]
[1881425, 677067]
[1881425, 681273]
[1881425, 684939]
[1881425, 697139]
[1881425, 698105]
[1881425, 707065]
[1881425, 715773]
[1881425, 717035]
[1881425, 732760]
[1881425, 762522]
[1881425, 774239]
[1881425, 778351]
[1881425, 795744]
[1881425, 816942]
[1881425, 821179]
[1881425, 830513]
[1881425, 844238]
[1881425, 846381]
[1881425, 847211]
[1881425, 878903]
[1881425, 889770]
[1881425, 893993]
[1881425, 899785]
[1881425, 903327]
[1881425, 932669]
[1881425, 946387]
[1881425, 975056]
[1881425, 975096]
[1881425, 976022]
[1881425, 980768]
[1881425, 986644]
[1881425, 987525]
[1881425, 993104]
[1881425, 996466]
[1881425, 1003093]
[1881425, 1004787]
[1881425, 1012290]
[1881425, 1028477]
[1881425, 1062305]
[1881425, 1065988]
[1881425, 1071002]
[1881425, 1081422]
[1881425, 1084925]
[1881425, 1117863]
[1881425, 1130152]
[1881425, 1138760]
[1881425, 1138994]
[1881425, 1152684]
[1881425, 1153000]
[1881425, 1169455]
[1881425, 1172931]
[1881425, 1173995]
[1881425, 1202053]
[1881425, 1208017]
[1881425, 1211544]
[1881425, 1218662]
[1881425, 1227573]
[1881425, 1228095]
[1881425, 1236670]
[1881425, 1245563]
[1881425, 1258747]
[1881425, 1261798]
[1881425, 1273727]
[1881425, 1292401]
[1881425, 1293660]
[1881425, 1299381]
[1881425, 1321132]
[1881425, 1323087]
[1881425, 1323669]
[1881425, 1329639]
[1881425, 1338600]
[1881425, 1344866]
[1881425, 1345560]
[1881425, 1347801]
[1881425, 1348882]
[1881425, 1352972]
[1881425, 1364608]
[1881425, 1373002]
[1881425, 1373722]
[1881425, 1398949]
[1881425, 1403558]
[1881425, 1405108]
[1881425, 1409893]
[1881425, 1424094]
[1881425, 1426895]
[1881425, 1428008]
[1881425, 1428078]
[1881425, 1428525]
[1881425, 1433688]
[1881425, 1444310]
[1881425, 1454463]
[1881425, 1458204]
[1881425, 1459422]
[1881425, 1472251]
[1881425, 1487479]
[1881425, 1497018]
[1881425, 1500381]
[1881425, 1500725]
[1881425, 1502580]
[1881425, 1517212]
[1881425, 1536954]
[1881425, 1543621]
[1881425, 1549685]
[1881425, 1549964]
[1881425, 1561502]
[1881425, 1563255]
[1881425, 1569868]
[1881425, 1575650]
[1881425, 1579493]
[1881425, 1615500]
[1881425, 1617979]
[1881425, 1618159]
[1881425, 1619428]
[1881425, 1623687]
[1881425, 1627117]
[1881425, 1632598]
[1881425, 1632677]
[1881425, 1650746]
[1881425, 1666836]
[1881425, 1669079]
[1881425, 1673604]
[1881425, 1680853]
[1881425, 1686141]
[1881425, 1693504]
[1881425, 1695071]
[1881425, 1697810]
[1881425, 1699210]
[1881425, 1701669]
[1881425, 1713186]
[1881425, 1713301]
[1881425, 1718200]
[1881425, 1720494]
[1881425, 1734859]
[1881425, 1737197]
[1881425, 1737911]
[1881425, 1743817]
[1881425, 1748659]
[1881425, 1751387]
[1881425, 1758817]
[1881425, 1764108]
[1881425, 1776241]
[1881425, 1776735]
[1881425, 1778042]
[1881425, 1782602]
[1881425, 1800302]
[1881425, 1803710]
[1881425, 1806195]
[1881425, 1815999]
[1881425, 1819709]
[1881425, 1829649]
[1881425, 1831423]
[1881425, 1838533]
[1881425, 1845821]
[1881425, 1846955]
[1881425, 1853428]
[1881425, 1857325]
[1881425, 1858126]
[1881425, 1859083]
[1881425, 1862612]
[1881425, 1863235]
[1881425, 1876320]
[1881425, 1878993]
[1892145, 2803]
[1892145, 9801]
[1892145, 13671]
[1892145, 18776]
[1892145, 31696]
[1892145, 34827]
[1892145, 39240]
[1892145, 51509]
[1892145, 53297]
[1892145, 66743]
[1892145, 69724]
[1892145, 92387]
[1892145, 98932]
[1892145, 99111]
[1892145, 102598]
[1892145, 110362]
[1892145, 112278]
[1892145, 116467]
[1892145, 120315]
[1892145, 127547]
[1892145, 131629]
[1892145, 133769]
[1892145, 133993]
[1892145, 140204]
[1892145, 140740]
[1892145, 146709]
[1892145, 151960]
[1892145, 160078]
[1892145, 175186]
[1892145, 180386]
[1892145, 187908]
[1892145, 191825]
[1892145, 193374]
[1892145, 201555]
[1892145, 202617]
[1892145, 221576]
[1892145, 222426]
[1892145, 231899]
[1892145, 235578]
[1892145, 307731]
[1892145, 308735]
[1892145, 317476]
[1892145, 324517]
[1892145, 327797]
[1892145, 329689]
[1892145, 334043]
[1892145, 341497]
[1892145, 344171]
[1892145, 350530]
[1892145, 350602]
[1892145, 356517]
[1892145, 361686]
[1892145, 362897]
[1892145, 376733]
[1892145, 378370]
[1892145, 403627]
[1892145, 406245]
[1892145, 424212]
[1892145, 431200]
[1892145, 434002]
[1892145, 436430]
[1892145, 438114]
[1892145, 439027]
[1892145, 447631]
[1892145, 455920]
[1892145, 467899]
[1892145, 473859]
[1892145, 479546]
[1892145, 479834]
[1892145, 483837]
[1892145, 487901]
[1892145, 491724]
[1892145, 502134]
[1892145, 504526]
[1892145, 505532]
[1892145, 506959]
[1892145, 516553]
[1892145, 517216]
[1892145, 534380]
[1892145, 551653]
[1892145, 552476]
[1892145, 552746]
[1892145, 555463]
[1892145, 560624]
[1892145, 562555]
[1892145, 570922]
[1892145, 573753]
[1892145, 574503]
[1892145, 588695]
[1892145, 589539]
[1892145, 590139]
[1892145, 591406]
[1892145, 592934]
[1892145, 594685]
[1892145, 598595]
[1892145, 605848]
[1892145, 613243]
[1892145, 629484]
[1892145, 632244]
[1892145, 642868]
[1892145, 648038]
[1892145, 648833]
[1892145, 659766]
[1892145, 659973]
[1892145, 667816]
[1892145, 677067]
[1892145, 681273]
[1892145, 684939]
[1892145, 697139]
[1892145, 698105]
[1892145, 707065]
[1892145, 715773]
[1892145, 717035]
[1892145, 732760]
[1892145, 762522]
[1892145, 774239]
[1892145, 778351]
[1892145, 795744]
[1892145, 816942]
[1892145, 821179]
[1892145, 830513]
[1892145, 844238]
[1892145, 846381]
[1892145, 847211]
[1892145, 878903]
[1892145, 889770]
[1892145, 893993]
[1892145, 899785]
[1892145, 903327]
[1892145, 932669]
[1892145, 946387]
[1892145, 975056]
[1892145, 975096]
[1892145, 976022]
[1892145, 980768]
[1892145, 986644]
[1892145, 987525]
[1892145, 993104]
[1892145, 996466]
[1892145, 1003093]
[1892145, 1004787]
[1892145, 1012290]
[1892145, 1028477]
[1892145, 1062305]
[1892145, 1065988]
[1892145, 1071002]
[1892145, 1081422]
[1892145, 1084925]
[1892145, 1117863]
[1892145, 1130152]
[1892145, 1138760]
[1892145, 1138994]
[1892145, 1152684]
[1892145, 1153000]
[1892145, 1169455]
[1892145, 1172931]
[1892145, 1173995]
[1892145, 1202053]
[1892145, 1208017]
[1892145, 1211544]
[1892145, 1218662]
[1892145, 1227573]
[1892145, 1228095]
[1892145, 1236670]
[1892145, 1245563]
[1892145, 1258747]
[1892145, 1261798]
[1892145, 1273727]
[1892145, 1292401]
[1892145, 1293660]
[1892145, 1299381]
[1892145, 1321132]
[1892145, 1323087]
[1892145, 1323669]
[1892145, 1329639]
[1892145, 1338600]
[1892145, 1344866]
[1892145, 1345560]
[1892145, 1347801]
[1892145, 1348882]
[1892145, 1352972]
[1892145, 1364608]
[1892145, 1373002]
[1892145, 1373722]
[1892145, 1398949]
[1892145, 1403558]
[1892145, 1405108]
[1892145, 1409893]
[1892145, 1424094]
[1892145, 1426895]
[1892145, 1428008]
[1892145, 1428078]
[1892145, 1428525]
[1892145, 1433688]
[1892145, 1444310]
[1892145, 1454463]
[1892145, 1458204]
[1892145, 1459422]
[1892145, 1472251]
[1892145, 1487479]
[1892145, 1497018]
[1892145, 1500381]
[1892145, 1500725]
[1892145, 1502580]
[1892145, 1517212]
[1892145, 1536954]
[1892145, 1543621]
[1892145, 1549685]
[1892145, 1549964]
[1892145, 1561502]
[1892145, 1563255]
[1892145, 1569868]
[1892145, 1575650]
[1892145, 1579493]
[1892145, 1615500]
[1892145, 1617979]
[1892145, 1618159]
[1892145, 1619428]
[1892145, 1623687]
[1892145, 1627117]
[1892145, 1632598]
[1892145, 1632677]
[1892145, 1650746]
[1892145, 1666836]
[1892145, 1669079]
[1892145, 1673604]
[1892145, 1680853]
[1892145, 1686141]
[1892145, 1693504]
[1892145, 1695071]
[1892145, 1697810]
[1892145, 1699210]
[1892145, 1701669]
[1892145, 1713186]
[1892145, 1713301]
[1892145, 1718200]
[1892145, 1720494]
[1892145, 1734859]
[1892145, 1737197]
[1892145, 1737911]
[1892145, 1743817]
[1892145, 1748659]
[1892145, 1751387]
[1892145, 1758817]
[1892145, 1764108]
[1892145, 1776241]
[1892145, 1776735]
[1892145, 1778042]
[1892145, 1782602]
[1892145, 1800302]
[1892145, 1803710]
[1892145, 1806195]
[1892145, 1815999]
[1892145, 1819709]
[1892145, 1829649]
[1892145, 1831423]
[1892145, 1838533]
[1892145, 1845821]
[1892145, 1846955]
[1892145, 1853428]
[1892145, 1857325]
[1892145, 1858126]
[1892145, 1859083]
[1892145, 1862612]
[1892145, 1863235]
[1892145, 1876320]
[1892145, 1878993]
[1892145, 1881425]
[1898818, 2803]
[1898818, 9801]
[1898818, 13671]
[1898818, 18776]
[1898818, 31696]
[1898818, 34827]
[1898818, 39240]
[1898818, 51509]
[1898818, 53297]
[1898818, 66743]
[1898818, 69724]
[1898818, 92387]
[1898818, 98932]
[1898818, 99111]
[1898818, 102598]
[1898818, 110362]
[1898818, 112278]
[1898818, 116467]
[1898818, 120315]
[1898818, 127547]
[1898818, 131629]
[1898818, 133769]
[1898818, 133993]
[1898818, 140204]
[1898818, 140740]
[1898818, 146709]
[1898818, 151960]
[1898818, 160078]
[1898818, 175186]
[1898818, 180386]
[1898818, 187908]
[1898818, 191825]
[1898818, 193374]
[1898818, 201555]
[1898818, 202617]
[1898818, 221576]
[1898818, 222426]
[1898818, 231899]
[1898818, 235578]
[1898818, 307731]
[1898818, 308735]
[1898818, 317476]
[1898818, 324517]
[1898818, 327797]
[1898818, 329689]
[1898818, 334043]
[1898818, 341497]
[1898818, 344171]
[1898818, 350530]
[1898818, 350602]
[1898818, 356517]
